id,case,istab,wind,x,y,z,t,dur,sig_x,sig_y,sig_z,zfunc,yfunc,xfunc,qyz,cpeak,concentration,dinf,dose,
0,1,3,8.00000000e-01,1.00000000e+01,2.16127616e+01,0.00000000e+00,3.60000000e+03,7.23185296e+02,1.14395924e+01,1.14395924e+01,3.60163063e-01,2.21533397e+00,5.85337904e-03,6.22397956e-310,1.29671894e+06,1.06658895e+03,0.00000000e+00,7.71341445e+05,8.46335471e+05,
0,1,3,8.00000000e-01,1.00000000e+01,2.70159519e+01,0.00000000e+00,3.60000000e+03,7.23185296e+02,1.14395924e+01,1.14395924e+01,3.60163063e-01,2.21533397e+00,2.14494821e-03,6.22397956e-310,4.75177664e+05,3.90847414e+02,0.00000000e+00,2.82655102e+05,3.10136374e+05,
0,1,3,8.00000000e-01,1.00000000e+01,3.24191423e+01,0.00000000e+00,3.60000000e+03,7.23185296e+02,1.14395924e+01,1.14395924e+01,3.60163063e-01,2.21533397e+00,6.28840455e-04,6.22397956e-310,1.39309162e+05,1.14585827e+02,0.00000000e+00,8.28667855e+04,9.09235467e+04,
0,1,3,8.00000000e-01,2.15443469e+01,0.00000000e+00,0.00000000e+00,3.60000000e+03,7.23185296e+02,1.68120937e+01,1.68120937e+01,8.87947619e-01,8.98571065e-01,2.37294830e-02,6.22397956e-310,2.13226268e+06,1.95114062e+03,0.00000000e+00,1.41103621e+06,1.47560254e+06,
0,1,3,8.00000000e-01,2.15443469e+01,8.18065842e+00,0.00000000e+00,3.60000000e+03,7.23185296e+02,1.68120937e+01,1.68120937e+01,8.87947619e-01,8.98571065e-01,2.10801446e-02,6.22397956e-310,1.89420080e+06,1.73330058e+03,0.00000000e+00,1.25349749e+06,1.31085515e+06,
0,1,3,8.00000000e-01,2.15443469e+01,1.63613168e+01,0.00000000e+00,3.60000000e+03,7.23185296e+02,1.68120937e+01,1.68120937e+01,8.87947619e-01,8.98571065e-01,1.47784715e-02,6.22397956e-310,1.32795069e+06,1.21514978e+03,0.00000000e+00,8.78778456e+05,9.18989688e+05,
0,1,3,8.00000000e-01,2.15443469e+01,2.45419753e+01,0.00000000e+00,3.60000000e+03,7.23185296e+02,1.68120937e+01,1.68120937e+01,8.87947619e-01,8.98571065e-01,8.17628527e-03,6.22397956e-310,7.34697336e+05,6.72289503e+02,0.00000000e+00,4.86189883e+05,5.08437009e+05,
0,1,3,8.00000000e-01,2.15443469e+01,3.27226337e+01,0.00000000e+00,3.60000000e+03,7.23185296e+02,1.68120937e+01,1.68120937e+01,8.87947619e-01,8.98571065e-01,3.56987697e-03,6.22397956e-310,3.20778815e+05,2.93530709e+02,0.00000000e+00,2.12277093e+05,2.21990489e+05,
0,1,3,8.00000000e-01,2.15443469e+01,4.09032921e+01,0.00000000e+00,3.60000000e+03,7.23185296e+02,1.68120937e+01,1.68120937e+01,8.87947619e-01,8.98571065e-01,1.23004495e-03,6.22397956e-310,1.10528280e+05,1.01139611e+02,0.00000000e+00,7.31426795e+04,7.64895496e+04,
0,1,3,8.00000000e-01,2.15443469e+01,4.90839505e+01,0.00000000e+00,3.60000000e+03,7.23185296e+02,1.68120937e+01,1.68120937e+01,8.87947619e-01,8.98571065e-01,3.34471652e-04,6.22397956e-310,3.00546549e+04,2.75017044e+01,0.00000000e+00,1.98888283e+04,2.07989033e+04,
0,1,3,8.00000000e-01,4.64158883e+01,0.00000000e+00,0.00000000e+00,3.60000000e+03,7.23185296e+02,3.04702034e+01,3.04702034e+01,4.01808214e+00,1.98573470e-01,1.30928661e-02,6.22397956e-310,2.59989584e+05,2.47467327e+02,0.00000000e+00,1.78964732e+05,1.83989939e+05,
0,1,3,8.00000000e-01,4.64158883e+01,1.48728293e+01,0.00000000e+00,3.60000000e+03,7.23185296e+02,3.04702034e+01,3.04702034e+01,4.01808214e+00,1.98573470e-01,1.16224843e-02,6.22397956e-310,2.30791704e+05,2.19675747e+02,0.00000000e+00,1.58866270e+05,1.63327126e+05,
0,1,3,8.00000000e-01,4.64158883e+01,2.97456587e+01,0.00000000e+00,3.60000000e+03,7.23185296e+02,3.04702034e+01,3.04702034e+01,4.01808214e+00,1.98573470e-01,8.13002165e-03,6.22397956e-310,1.61440661e+05,1.53664959e+02,0.00000000e+00,1.11128239e+05,1.14248644e+05,
0,1,3,8.00000000e-01,4.64158883e+01,4.46184880e+01,0.00000000e+00,3.60000000e+03,7.23185296e+02,3.04702034e+01,3.04702034e+01,4.01808214e+00,1.98573470e-01,4.48139150e-03,6.22397956e-310,8.89885459e+04,8.47024607e+01,0.00000000e+00,6.12555741e+04,6.29755888e+04,
0,1,3,8.00000000e-01,4.64158883e+01,5.94913173e+01,0.00000000e+00,3.60000000e+03,7.23185296e+02,3.04702034e+01,3.04702034e+01,4.01808214e+00,1.98573470e-01,1.94653687e-03,6.22397956e-310,3.86530580e+04,3.67913544e+01,0.00000000e+00,2.66069665e+04,2.73540719e+04,
0,1,3,8.00000000e-01,4.64158883e+01,7.43641466e+01,0.00000000e+00,3.60000000e+03,7.23185296e+02,3.04702034e+01,3.04702034e+01,4.01808214e+00,1.98573470e-01,6.66255636e-04,6.22397956e-310,1.32300693e+04,1.25928502e+01,0.00000000e+00,9.10696410e+03,9.36268143e+03,
0,1,3,8.00000000e-01,4.64158883e+01,8.92369760e+01,0.00000000e+00,3.60000000e+03,7.23185296e+02,3.04702034e+01,3.04702034e+01,4.01808214e+00,1.98573470e-01,1.79699707e-04,6.22397956e-310,3.56835943e+03,3.39649133e+00,0.00000000e+00,2.45629258e+03,2.52526360e+03,
0,1,3,8.00000000e-01,1.00000000e+02,0.00000000e+00,0.00000000e+00,3.60000000e+03,7.23185296e+02,6.55962753e+01,6.55962753e+01,2.41337757e+01,3.30609089e-02,6.08178269e-03,6.22397956e-310,2.01069264e+04,1.91414399e+01,0.00000000e+00,1.38428079e+04,1.42305652e+04,
0,1,3,8.00000000e-01,1.00000000e+02,3.24688028e+01,0.00000000e+00,3.60000000e+03,7.23185296e+02,6.55962753e+01,6.55962753e+01,2.41337757e+01,3.30609089e-02,5.38057679e-03,6.22397956e-310,1.77886759e+04,1.69345063e+01,0.00000000e+00,1.22467859e+04,1.25898364e+04,
0,1,3,8.00000000e-01,1.00000000e+02,6.49376056e+01,0.00000000e+00,3.60000000e+03,7.23185296e+02,6.55962753e+01,6.55962753e+01,2.41337757e+01,3.30609089e-02,3.72582663e-03,6.22397956e-310,1.23179215e+04,1.17264444e+01,0.00000000e+00,8.48039215e+03,8.71794037e+03,
0,1,3,8.00000000e-01,1.00000000e+02,9.74064084e+01,0.00000000e+00,3.60000000e+03,7.23185296e+02,6.55962753e+01,6.55962753e+01,2.41337757e+01,3.30609089e-02,2.01935310e-03,6.22397956e-310,6.67616489e+03,6.35559143e+00,0.00000000e+00,4.59627027e+03,4.72501854e+03,
0,1,3,8.00000000e-01,1.00000000e+02,1.29875211e+02,0.00000000e+00,3.60000000e+03,7.23185296e+02,6.55962753e+01,6.55962753e+01,2.41337757e+01,3.30609089e-02,8.56639064e-04,6.22397956e-310,2.83212661e+03,2.69613467e+00,0.00000000e+00,1.94980495e+03,2.00442184e+03,
0,1,3,8.00000000e-01,1.00000000e+02,1.62344014e+02,0.00000000e+00,3.60000000e+03,7.23185296e+02,6.55962753e+01,6.55962753e+01,2.41337757e+01,3.30609089e-02,2.84432448e-04,6.22397956e-310,9.40359527e+02,8.95205713e-01,0.00000000e+00,6.47399609e+02,6.65534221e+02,
0,1,3,8.00000000e-01,1.00000000e+02,1.94812817e+02,0.00000000e+00,3.60000000e+03,7.23185296e+02,6.55962753e+01,6.55962753e+01,2.41337757e+01,3.30609089e-02,7.39190481e-05,6.22397956e-310,2.44383092e+02,2.32648401e-01,0.00000000e+00,1.68247903e+02,1.72960773e+02,
0,1,3,8.00000000e-01,2.15443469e+02,0.00000000e+00,0.00000000e+00,3.60000000e+03,7.23185296e+02,1.31506592e+02,1.31506592e+02,4.96174278e+01,1.60807320e-02,3.03362962e-03,6.22397956e-310,4.87829849e+03,4.70859482e+00,0.00000000e+00,3.40518655e+03,3.48004436e+03,
0,1,3,8.00000000e-01,2.15443469e+02,6.54451017e+01,0.00000000e+00,3.60000000e+03,7.23185296e+02,1.31506592e+02,1.31506592e+02,4.96174278e+01,1.60807320e-02,2.68030028e-03,6.22397956e-310,4.31011905e+03,4.16018091e+00,0.00000000e+00,3.00858167e+03,3.07472073e+03,
0,1,3,8.00000000e-01,2.15443469e+02,1.30890203e+02,0.00000000e+00,3.60000000e+03,7.23185296e+02,1.31506592e+02,1.31506592e+02,4.96174278e+01,1.60807320e-02,1.84861358e-03,6.22397956e-310,2.97270596e+03,2.86929303e+00,0.00000000e+00,2.07503054e+03,2.12064691e+03,
0,1,3,8.00000000e-01,2.15443469e+02,1.96335305e+02,0.00000000e+00,3.60000000e+03,7.23185296e+02,1.31506592e+02,1.31506592e+02,4.96174278e+01,1.60807320e-02,9.95292285e-04,6.22397956e-310,1.60050285e+03,1.54482540e+00,0.00000000e+00,1.11719502e+03,1.14175484e+03,
0,1,3,8.00000000e-01,2.15443469e+02,2.61780407e+02,0.00000000e+00,3.60000000e+03,7.23185296e+02,1.31506592e+02,1.31506592e+02,4.96174278e+01,1.60807320e-02,4.18308692e-04,6.22397956e-310,6.72670999e+02,6.49270475e-01,0.00000000e+00,4.69542862e+02,4.79865043e+02,
0,1,3,8.00000000e-01,2.15443469e+02,3.27225508e+02,0.00000000e+00,3.60000000e+03,7.23185296e+02,1.31506592e+02,1.31506592e+02,4.96174278e+01,1.60807320e-02,1.37241330e-04,6.22397956e-310,2.20694106e+02,2.13016716e-01,0.00000000e+00,1.54050557e+02,1.57437123e+02,
0,1,3,8.00000000e-01,2.15443469e+02,3.92670610e+02,0.00000000e+00,3.60000000e+03,7.23185296e+02,1.31506592e+02,1.31506592e+02,4.96174278e+01,1.60807320e-02,3.51491546e-05,6.22397956e-310,5.65224136e+01,5.45561417e-02,0.00000000e+00,3.94541996e+01,4.03215397e+01,
0,1,3,8.00000000e-01,4.64158883e+02,0.00000000e+00,0.00000000e+00,3.60000000e+03,7.23185296e+02,2.53566818e+02,2.53566818e+02,1.03843231e+02,7.68354905e-03,1.57332215e-03,6.22397956e-310,1.20886979e+03,1.16291946e+00,0.00000000e+00,8.59020910e+02,8.71313698e+02,
0,1,3,8.00000000e-01,4.64158883e+02,1.26539622e+02,0.00000000e+00,3.60000000e+03,7.23185296e+02,2.53566818e+02,2.53566818e+02,1.03843231e+02,7.68354905e-03,1.38911889e-03,6.22397956e-310,1.06733631e+03,1.02676581e+00,0.00000000e+00,7.58447449e+02,7.69301007e+02,
0,1,3,8.00000000e-01,4.64158883e+02,2.53079243e+02,0.00000000e+00,3.60000000e+03,7.23185296e+02,2.53566818e+02,2.53566818e+02,1.03843231e+02,7.68354905e-03,9.56103030e-04,6.22397956e-310,7.34626453e+02,7.06702580e-01,0.00000000e+00,5.22024364e+02,5.29494653e+02,
0,1,3,8.00000000e-01,4.64158883e+02,3.79618865e+02,0.00000000e+00,3.60000000e+03,7.23185296e+02,2.53566818e+02,2.53566818e+02,1.03843231e+02,7.68354905e-03,5.12995424e-04,6.22397956e-310,3.94162551e+02,3.79180045e-01,0.00000000e+00,2.80091268e+02,2.84099439e+02,
0,1,3,8.00000000e-01,4.64158883e+02,5.06158487e+02,0.00000000e+00,3.60000000e+03,7.23185296e+02,2.53566818e+02,2.53566818e+02,1.03843231e+02,7.68354905e-03,2.14568422e-04,6.22397956e-310,1.64864700e+02,1.58598030e-01,0.00000000e+00,1.17152588e+02,1.18829068e+02,
0,1,3,8.00000000e-01,4.64158883e+02,6.32698109e+02,0.00000000e+00,3.60000000e+03,7.23185296e+02,2.53566818e+02,2.53566818e+02,1.03843231e+02,7.68354905e-03,6.99619282e-05,6.22397956e-310,5.37555908e+01,5.17122879e-02,0.00000000e+00,3.81986354e+01,3.87452667e+01,
0,1,3,8.00000000e-01,4.64158883e+02,7.59237730e+02,0.00000000e+00,3.60000000e+03,7.23185296e+02,2.53566818e+02,2.53566818e+02,1.03843231e+02,7.68354905e-03,1.77828348e-05,6.22397956e-310,1.36635284e+01,1.31441642e-02,0.00000000e+00,9.70928106e+00,9.84822312e+00,
0,1,3,8.00000000e-01,1.00000000e+03,0.00000000e+00,0.00000000e+00,3.60000000e+03,7.23185296e+02,4.69906616e+02,4.69906616e+02,2.19938553e+02,3.62776126e-03,8.48982070e-04,6.22397956e-310,3.07990426e+02,2.20668138e-01,8.95527307e-11,2.22689499e+02,2.24243517e+02,
0,1,3,8.00000000e-01,1.00000000e+03,2.34700725e+02,0.00000000e+00,3.60000000e+03,7.23185296e+02,4.69906616e+02,4.69906616e+02,2.19938553e+02,3.62776126e-03,7.49425325e-04,6.22397956e-310,2.71873616e+02,1.94791265e-01,7.90512388e-11,1.96575589e+02,1.97947373e+02,
0,1,3,8.00000000e-01,1.00000000e+03,4.69401450e+02,0.00000000e+00,3.60000000e+03,7.23185296e+02,4.69906616e+02,4.69906616e+02,2.19938553e+02,3.62776126e-03,5.15487224e-04,6.22397956e-310,1.87006458e+02,1.33985875e-01,5.43748686e-11,1.35213211e+02,1.36156783e+02,
0,1,3,8.00000000e-01,1.00000000e+03,7.04102175e+02,0.00000000e+00,3.60000000e+03,7.23185296e+02,4.69906616e+02,4.69906616e+02,2.19938553e+02,3.62776126e-03,2.76291256e-04,6.22397956e-310,1.00231871e+02,7.18138570e-02,2.91438857e-11,7.24716851e+01,7.29774220e+01,
0,1,3,8.00000000e-01,1.00000000e+03,9.38802899e+02,0.00000000e+00,3.60000000e+03,7.23185296e+02,4.69906616e+02,4.69906616e+02,2.19938553e+02,3.62776126e-03,1.15392098e-04,6.22397956e-310,4.18614981e+01,2.99928117e-02,1.21718442e-11,3.02675513e+01,3.04787706e+01,
0,1,3,8.00000000e-01,1.00000000e+03,1.17350362e+03,0.00000000e+00,3.60000000e+03,7.23185296e+02,4.69906616e+02,4.69906616e+02,2.19938553e+02,3.62776126e-03,3.75530157e-05,6.22397956e-310,1.36233375e+01,9.76081163e-03,3.96118507e-12,9.85022245e+00,9.91896131e+00,
0,1,3,8.00000000e-01,1.00000000e+03,1.40820435e+03,0.00000000e+00,3.60000000e+03,7.23185296e+02,4.69906616e+02,4.69906616e+02,2.19938553e+02,3.62776126e-03,9.52298291e-06,6.22397956e-310,3.45471085e+00,2.47522178e-03,1.00450782e-12,2.49789526e+00,2.51532659e+00,
0,1,3,8.00000000e-01,2.15443469e+03,0.00000000e+00,0.00000000e+00,3.60000000e+03,7.23185296e+02,9.65086914e+02,9.65086914e+02,4.45466064e+02,1.79112311e-03,4.13374470e-04,6.22397956e-310,7.40404565e+01,2.93319825e-02,2.40934082e-03,5.37449241e+01,5.33451264e+01,
0,1,3,8.00000000e-01,2.15443469e+03,4.82332587e+02,0.00000000e+00,3.60000000e+03,7.23185296e+02,9.65086914e+02,9.65086914e+02,4.45466064e+02,1.79112311e-03,3.64841539e-04,6.22397956e-310,6.53476111e+01,2.58882113e-02,2.12646808e-03,4.74349101e+01,4.70820514e+01,
0,1,3,8.00000000e-01,2.15443469e+03,9.64665174e+02,0.00000000e+00,3.60000000e+03,7.23185296e+02,9.65086914e+02,9.65086914e+02,4.45466064e+02,1.79112311e-03,2.50833862e-04,6.22397956e-310,4.49274326e+01,1.77985216e-02,1.46197771e-03,3.26121902e+01,3.23695947e+01,
0,1,3,8.00000000e-01,2.15443469e+03,1.44699776e+03,0.00000000e+00,3.60000000e+03,7.23185296e+02,9.65086914e+02,9.65086914e+02,4.45466064e+02,1.79112311e-03,1.34335039e-04,6.22397956e-310,2.40610593e+01,9.53206669e-03,7.82967787e-04,1.74655839e+01,1.73356609e+01,
0,1,3,8.00000000e-01,2.15443469e+03,1.92933035e+03,0.00000000e+00,3.60000000e+03,7.23185296e+02,9.65086914e+02,9.65086914e+02,4.45466064e+02,1.79112311e-03,5.60420103e-05,6.22397956e-310,1.00378139e+01,3.97659600e-03,3.26639192e-04,7.28630770e+00,7.23210632e+00,
0,1,3,8.00000000e-01,2.15443469e+03,2.41166294e+03,0.00000000e+00,3.60000000e+03,7.23185296e+02,9.65086914e+02,9.65086914e+02,4.45466064e+02,1.79112311e-03,1.82120667e-05,6.22397956e-310,3.26200534e+00,1.29228111e-03,1.06148490e-04,2.36784371e+00,2.35022980e+00,
0,1,3,8.00000000e-01,2.15443469e+03,2.89399552e+03,0.00000000e+00,3.60000000e+03,7.23185296e+02,9.65086914e+02,9.65086914e+02,4.45466064e+02,1.79112311e-03,4.61026907e-06,6.22397956e-310,8.25755945e-01,3.27132760e-04,2.68708163e-05,5.99404605e-01,5.94945754e-01,
0,1,3,8.00000000e-01,4.64158883e+03,0.00000000e+00,0.00000000e+00,3.60000000e+03,7.23185296e+02,1.83756262e+03,1.83756262e+03,9.04031982e+02,8.82584440e-04,2.17104052e-04,6.22397956e-310,1.91612658e+01,4.11086107e-03,4.07751425e-03,1.40078808e+01,6.28126117e+00,
0,1,3,8.00000000e-01,4.64158883e+03,9.18598477e+02,0.00000000e+00,3.60000000e+03,7.23185296e+02,1.83756262e+03,1.83756262e+03,9.04031982e+02,8.82584440e-04,1.91603186e-04,6.22397956e-310,1.69105990e+01,3.62800265e-03,3.59857272e-03,1.23625264e+01,5.54346931e+00,
0,1,3,8.00000000e-01,4.64158883e+03,1.83719695e+03,0.00000000e+00,3.60000000e+03,7.23185296e+02,1.83756262e+03,1.83756262e+03,9.04031982e+02,8.82584440e-04,1.31706471e-04,6.22397956e-310,1.16242082e+01,2.49385951e-03,2.47362961e-03,8.49790010e+00,3.81053570e+00,
0,1,3,8.00000000e-01,4.64158883e+03,2.75579543e+03,0.00000000e+00,3.60000000e+03,7.23185296e+02,1.83756262e+03,1.83756262e+03,9.04031982e+02,8.82584440e-04,7.05149291e-05,6.22397956e-310,6.22353792e+00,1.33519883e-03,1.32436786e-03,4.54972955e+00,2.04014011e+00,
0,1,3,8.00000000e-01,4.64158883e+03,3.67439391e+03,0.00000000e+00,3.60000000e+03,7.23185296e+02,1.83756262e+03,1.83756262e+03,9.04031982e+02,8.82584440e-04,2.94052357e-05,6.22397956e-310,2.59526035e+00,5.56787574e-04,5.52270979e-04,1.89727014e+00,8.50753190e-01,
0,1,3,8.00000000e-01,4.64158883e+03,4.59299238e+03,0.00000000e+00,3.60000000e+03,7.23185296e+02,1.83756262e+03,1.83756262e+03,9.04031982e+02,8.82584440e-04,9.55075843e-06,6.22397956e-310,8.42935078e-01,1.80843428e-04,1.79376447e-04,6.16229334e-01,2.76322839e-01,
0,1,3,8.00000000e-01,4.64158883e+03,5.51159086e+03,0.00000000e+00,3.60000000e+03,7.23185296e+02,1.83756262e+03,1.83756262e+03,9.04031982e+02,8.82584440e-04,2.41613116e-06,6.22397956e-310,2.13243976e-01,4.57493971e-05,4.53782834e-05,1.55892425e-01,6.99035815e-02,
0,1,3,8.00000000e-01,1.00000000e+04,0.00000000e+00,0.00000000e+00,3.60000000e+03,7.23185296e+02,3.30435278e+03,3.30435278e+03,2.06925122e+03,3.85590958e-04,1.20732355e-04,6.22397956e-310,4.65533043e+00,5.59981106e-04,1.34901443e-04,3.41879999e+00,1.54210965e-01,
0,1,3,8.00000000e-01,1.00000000e+04,1.65200319e+03,0.00000000e+00,3.60000000e+03,7.23185296e+02,3.30435278e+03,3.30435278e+03,2.06925122e+03,3.85590958e-04,1.06548722e-04,6.22397956e-310,4.10842236e+00,4.94194544e-04,1.19053225e-04,3.01715948e+00,1.36094266e-01,
